GEOID,distr_name,total_worker_pop,info,finance_realest,prof_sci_mgmt_adm,edu_health,arts_ent_food_rec,otherserv,public_admin,agro,construct,manufact,wholesale,retail,transport_util
5001600US1712,"Congressional District 12 (116th Congress), Illinois",304420,3841,16368,25202,78794,29198,14889,17910,5551,17401,32181,7065,36033,19987
5001600US1713,"Congressional District 13 (116th Congress), Illinois",333863,5773,20513,25470,98222,35052,15669,15818,6409,16239,32650,7686,37466,16896
5001600US1714,"Congressional District 14 (116th Congress), Illinois",379628,6967,28715,45157,78930,30559,16431,12069,3324,25085,53767,14457,45249,18918
5001600US1715,"Congressional District 15 (116th Congress), Illinois",315171,4630,16104,17837,78065,22935,15028,13261,15732,20076,49235,8920,35294,18054
5001600US1716,"Congressional District 16 (116th Congress), Illinois",333234,4512,16004,23262,74699,28010,15584,11961,9281,20483,57843,9177,40052,22366
5001600US1717,"Congressional District 17 (116th Congress), Illinois",309563,4359,13941,22872,73109,27587,14703,10898,6651,17263,54613,7435,37094,19038
5001600US1718,"Congressional District 18 (116th Congress), Illinois",341588,5175,32664,26667,85479,24397,15570,18513,9985,18374,39442,10276,38680,16366
5001600US17ZZ,"Congressional Districts not defined (116th Congress), Illinois",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5001600US1801,"Congressional District 1 (116th Congress), Indiana",321867,4221,15214,27846,75758,32394,15683,10803,1543,21192,53403,7294,35383,21133
5001600US1802,"Congressional District 2 (116th Congress), Indiana",338408,4404,13055,21508,75297,25804,16110,8926,4782,17304,92000,8427,35905,14886
5001600US1803,"Congressional District 3 (116th Congress), Indiana",357608,5971,18052,24439,72937,28423,17638,8135,5190,20492,92564,9946,38622,15199
5001600US1804,"Congressional District 4 (116th Congress), Indiana",364756,5406,15419,27738,88711,29310,16327,11694,6402,23084,71311,8546,40407,20401
5001600US1805,"Congressional District 5 (116th Congress), Indiana",391963,8821,33442,49942,96004,33803,19298,13106,2949,17767,49410,11384,40485,15552
5001600US1806,"Congressional District 6 (116th Congress), Indiana",338605,3525,14832,23452,78872,28477,13898,12460,6006,22271,74154,7572,37127,15959
5001600US1807,"Congressional District 7 (116th Congress), Indiana",351222,5606,20875,39134,72438,36670,15411,13780,779,21180,38896,11442,46207,28804
5001600US1808,"Congressional District 8 (116th Congress), Indiana",337962,5160,14068,22935,76138,29510,14911,13431,9780,21007,68404,8400,36055,18163
5001600US1809,"Congressional District 9 (116th Congress), Indiana",362023,5785,20068,26980,89257,33919,16433,14785,3785,23291,60374,7795,40881,18670
5001600US1901,"Congressional District 1 (116th Congress), Iowa",401423,6603,25354,29214,94889,29092,16458,9819,14353,25439,71370,11040,48722,19070
5001600US1902,"Congressional District 2 (116th Congress), Iowa",389075,5504,19701,26078,106298,30071,17007,11577,11333,23921,66926,8803,44507,17349
5001600US1903,"Congressional District 3 (116th Congress), Iowa",432607,7891,59593,40656,93944,32593,18574,15606,9623,28027,40889,12880,50745,21586
5001600US1904,"Congressional District 4 (116th Congress), Iowa",386376,6083,18245,21608,97614,26387,16289,12198,25307,25644,60966,13186,44136,18713
5001600US2001,"Congressional District 1 (116th Congress), Kansas",341466,5281,14983,19453,88576,26501,16066,16776,26776,22148,43259,9855,35236,16556
5001600US2002,"Congressional District 2 (116th Congress), Kansas",343689,5666,19847,25786,92636,27541,15628,21561,9241,22325,39267,7330,38368,18493
5001600US2003,"Congressional District 3 (116th Congress), Kansas",398366,11517,36842,62976,87295,32528,16866,13576,2231,23608,35186,13831,42288,19622
5001600US2004,"Congressional District 4 (116th Congress), Kansas",345139,5576,16634,28365,84424,29973,15694,12504,8284,22739,59269,9329,37227,15121
5001600US2101,"Congressional District 1 (116th Congress), Kentucky",290094,3213,10096,18239,68302,21904,14527,12552,13139,18386,52479,5973,34868,16416
5001600US2102,"Congressional District 2 (116th Congress), Kentucky",340706,5615,15846,22662,75844,27866,15680,14467,6802,22970,62164,8702,40579,21509
5001600US2103,"Congressional District 3 (116th Congress), Kentucky",370070,7624,29130,37079,86096,38647,17232,10180,1494,17778,43741,10477,41427,29165
5001600US2104,"Congressional District 4 (116th Congress), Kentucky",357765,6128,28324,35571,77372,29979,14107,14132,4468,20830,49454,10917,41827,24656
5001600US2105,"Congressional District 5 (116th Congress), Kentucky",231651,4467,8784,14937,65611,17885,11246,12352,9328,15181,24904,3980,29966,13010
5001600US2106,"Congressional District 6 (116th Congress), Kentucky",369156,5479,16401,34080,92121,35850,17905,20464,8823,20255,50276,7851,45169,14482
5001600US2201,"Congressional District 1 (116th Congress), Louisiana",377543,5716,22831,41723,85390,40614,19514,17524,11666,32174,23971,12247,42928,21245
5001600US2202,"Congressional District 2 (116th Congress), Louisiana",342902,5623,15579,33788,77739,50271,17075,19165,4972,26761,22418,7472,39733,22306
5001600US2203,"Congressional District 3 (116th Congress), Louisiana",350503,4674,15595,27656,77191,39520,18647,13629,28757,27723,29384,9088,42349,16290
5001600US2204,"Congressional District 4 (116th Congress), Louisiana",294782,4291,12687,22672,73260,29104,16497,18983,14679,21580,23066,6564,35030,16369
5001600US2205,"Congressional District 5 (116th Congress), Louisiana",282083,5179,13475,19429,77352,26168,13717,19840,13497,19130,21025,6825,32807,13639
5001600US2206,"Congressional District 6 (116th Congress), Louisiana",383302,6152,22131,37563,88169,32908,19142,21746,8094,37405,37668,10020,42355,19949
5001600US2301,"Congressional District 1 (116th Congress), Maine",359334,7308,27017,37795,95028,33716,16259,13855,5728,23265,32696,8187,46514,11966
5001600US2302,"Congressional District 2 (116th Congress), Maine",305854,4374,14516,22775,89505,25284,14376,13659,11304,22489,26874,5849,41386,13463
5001600US2401,"Congressional District 1 (116th Congress), Maryland",361916,6003,22609,40090,86998,32299,17751,27212,6190,29423,26773,8716,41736,16116
5001600US2402,"Congressional District 2 (116th Congress), Maryland",377147,6410,23587,48667,95122,31694,18205,37445,726,22555,20434,8411,43521,20370
5001600US2403,"Congressional District 3 (116th Congress), Maryland",400821,9622,25702,64133,103992,33816,22858,39422,734,21089,17700,8684,37060,16009
5001600US2404,"Congressional District 4 (116th Congress), Maryland",397245,8386,20158,60607,85869,36996,23294,49986,511,33581,11158,6329,36840,23530
5001600US2405,"Congressional District 5 (116th Congress), Maryland",391228,6898,18549,59501,84537,29564,20420,64450,1374,33361,11470,5275,35095,20734
5001600US2406,"Congressional District 6 (116th Congress), Maryland",383938,9351,25388,70080,82303,33332,21273,35044,2674,25396,20429,6537,36918,15213
5001600US2407,"Congressional District 7 (116th Congress), Maryland",334922,5998,20812,48908,98283,28165,16859,31953,1119,14321,14907,5759,30310,17528
5001600US2408,"Congressional District 8 (116th Congress), Maryland",404116,11400,27535,81216,89113,32268,27347,46006,1747,27509,12844,5568,29985,11578
5001600US2501,"Congressional District 1 (116th Congress), Massachusetts",351407,5945,22920,28754,106810,32103,15153,15022,2747,19121,37447,8251,40883,16251
5001600US2502,"Congressional District 2 (116th Congress), Massachusetts",381281,7833,23119,39688,118478,30210,16688,14447,2438,21470,40712,8669,42165,15364
5001600US2503,"Congressional District 3 (116th Congress), Massachusetts",391830,10130,21052,54330,97749,31955,17149,13996,1501,22648,57086,8097,42223,13914
5001600US2504,"Congressional District 4 (116th Congress), Massachusetts",397443,9283,34784,57241,112840,28266,15826,14949,1027,20378,36403,11411,41597,13438
5001600US2505,"Congressional District 5 (116th Congress), Massachusetts",420970,13085,33519,77708,123317,32247,19446,14520,709,18410,32167,7359,36100,12383
5001600US2506,"Congressional District 6 (116th Congress), Massachusetts",406279,9827,29167,60184,104967,35858,18699,16774,1318,24220,39161,9485,41981,14638
5001600US2507,"Congressional District 7 (116th Congress), Massachusetts",434624,10631,32056,71005,136052,47263,20473,14918,503,16934,23108,7735,36960,16986
5001600US2508,"Congressional District 8 (116th Congress), Massachusetts",419084,9794,43974,63556,114063,36405,18328,16925,955,23968,23937,8866,41393,16920
5001600US2509,"Congressional District 9 (116th Congress), Massachusetts",367339,6626,23706,38967,92847,37410,17943,16753,3567,33857,26964,9484,45059,14156
5001600US2601,"Congressional District 1 (116th Congress), Michigan",301939,4609,14103,20758,72834,37861,14467,14817,8380,21624,34831,5594,39378,12683
5001600US2602,"Congressional District 2 (116th Congress), Michigan",354096,4282,15420,27911,75070,30644,17943,9198,6674,19382,84699,11053,38141,13679
5001600US2603,"Congressional District 3 (116th Congress), Michigan",358805,5335,20192,33123,82386,31188,17174,10729,5868,18429,69706,11272,39782,13621
5001600US2604,"Congressional District 4 (116th Congress), Michigan",304594,3739,14414,20120,74793,29514,14408,13168,8199,21529,50406,6260,35326,12718
5001600US2605,"Congressional District 5 (116th Congress), Michigan",282733,3953,12829,21977,71145,27909,14119,9367,2025,15621,46655,5900,37775,13458
5001600US2606,"Congressional District 6 (116th Congress), Michigan",342811,4164,16669,26362,78657,32320,16111,8983,6960,18549,76603,7916,35683,13834
5001600US2607,"Congressional District 7 (116th Congress), Michigan",323265,4032,14406,25270,77630,24849,16048,13776,4846,18351,63970,6619,35753,17715
5001600US2608,"Congressional District 8 (116th Congress), Michigan",366338,5903,24521,40984,87723,35059,15624,15254,1676,17619,62803,9522,37781,11869
5001600US2609,"Congressional District 9 (116th Congress), Michigan",357318,6189,24066,43093,75986,34370,16404,11624,632,14804,69312,9260,37535,14043
5001600US2610,"Congressional District 10 (116th Congress), Michigan",341003,4101,17534,27390,71467,27223,15644,13269,5365,23686,76902,7365,38152,12905
5001600US2611,"Congressional District 11 (116th Congress), Michigan",374501,6940,27061,51003,80711,31489,15385,9728,676,17060,76520,10337,35484,12107
5001600US2612,"Congressional District 12 (116th Congress), Michigan",340102,5583,15357,34470,99303,34075,14347,9226,1223,12226,53195,6584,36085,18428
5001600US2613,"Congressional District 13 (116th Congress), Michigan",260444,3605,13505,27085,58316,29526,12777,8401,1094,11642,42698,6010,28414,17371
5001600US2614,"Congressional District 14 (116th Congress), Michigan",290538,5926,19562,35933,71130,31455,13226,9755,647,9586,45174,5512,29339,13293
5001600US26ZZ,"Congressional Districts not defined (116th Congress), Michigan",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5001600US2701,"Congressional District 1 (116th Congress), Minnesota",354534,5691,14137,19746,108278,25155,14456,10568,15854,22128,56679,8966,38837,14039
5001600US2702,"Congressional District 2 (116th Congress), Minnesota",385076,8435,33249,40531,86018,32493,16540,14669,5312,21372,49355,12123,42297,22682
5001600US2703,"Congressional District 3 (116th Congress), Minnesota",388291,7309,42722,54100,83875,27968,16016,8778,1880,16592,56065,13517,44805,14664
5001600US2704,"Congressional District 4 (116th Congress), Minnesota",367869,7614,28664,41496,100603,32246,16934,16717,1675,14931,45111,9780,36839,15259
5001600US2705,"Congressional District 5 (116th Congress), Minnesota",399108,8775,32896,59140,102797,43689,17686,10764,1544,14521,40287,9547,41708,15754
5001600US2706,"Congressional District 6 (116th Congress), Minnesota",383703,4897,25909,33703,88907,27885,17465,12647,4797,31439,60335,11893,44202,19624
5001600US2707,"Congressional District 7 (116th Congress), Minnesota",335865,4261,14966,17557,84944,23140,14678,11700,22632,25535,51174,11625,37591,16062
5001600US2708,"Congressional District 8 (116th Congress), Minnesota",317012,3590,15693,20800,84591,32859,13717,15755,9250,26893,33919,6678,37102,16165
5001600US2801,"Congressional District 1 (116th Congress), Mississippi",328691,3841,14532,20846,75501,25866,14750,12681,5376,20192,60510,9095,39779,25722
5001600US2802,"Congressional District 2 (116th Congress), Mississippi",265041,3432,9926,16972,69149,25563,12566,17916,8416,15368,33789,6604,30161,15179
5001600US2803,"Congressional District 3 (116th Congress), Mississippi",318393,4486,17510,24351,86571,25608,16382,17799,10796,21275,34252,7819,35065,16479
5001600US2804,"Congressional District 4 (116th Congress), Mississippi",316412,3523,14534,22127,72588,42150,14286,18097,8677,24945,34919,6338,38202,16026
5001600US2901,"Congressional District 1 (116th Congress), Missouri",355819,8167,25880,41251,98271,39510,16531,13325,1237,12855,33743,8260,37022,19767
5001600US2902,"Congressional District 2 (116th Congress), Missouri",394261,9255,42259,51797,95138,33029,18832,10063,2214,20399,41485,13935,42569,13286
5001600US2903,"Congressional District 3 (116th Congress), Missouri",387451,7329,28034,32876,79984,33987,17978,21145,4946,32281,51699,10870,47460,18862
5001600US2904,"Congressional District 4 (116th Congress), Missouri",340933,5633,20784,24950,88529,29015,16793,17413,9697,23577,37363,7537,42252,17390
5001600US2905,"Congressional District 5 (116th Congress), Missouri",377658,8672,27300,46758,84315,37154,17821,16509,2819,23664,35515,9666,44008,23457
5001600US2906,"Congressional District 6 (116th Congress), Missouri",371010,7282,22986,32602,87133,28853,16151,18968,10329,23452,47604,10541,42455,22654
5001600US2907,"Congressional District 7 (116th Congress), Missouri",357428,6495,19010,31054,83074,39064,19261,10277,6224,23173,42339,9753,48070,19634
5001600US2908,"Congressional District 8 (116th Congress), Missouri",303534,3598,13146,17884,81804,23208,14394,14354,11982,22279,40777,7030,36542,16536
5001600US3000,"Congressional District (at Large) (116th Congress), Montana",507249,8722,27939,42671,118555,56889,25365,30418,34417,41436,23909,11816,59466,25646
5001600US3101,"Congressional District 1 (116th Congress), Nebraska",337962,5995,23723,29151,84272,26325,14940,18129,10456,23132,38633,8919,36995,17292
5001600US3102,"Congressional District 2 (116th Congress), Nebraska",346906,8038,36741,41955,83881,29081,14855,10512,2413,23844,27447,9421,40031,18687
5001600US3103,"Congressional District 3 (116th Congress), Nebraska",308968,4570,14016,14728,72719,21262,13806,11736,30348,21125,36957,9692,36995,21014
5001600US3201,"Congressional District 1 (116th Congress), Nevada",319581,4145,14490,36916,36169,106948,16486,5977,772,23842,10674,4360,40422,18380
5001600US3202,"Congressional District 2 (116th Congress), Nevada",341990,5282,16877,33807,62049,53780,15515,20016,15154,24902,25277,10068,40240,19023
5001600US3203,"Congressional District 3 (116th Congress), Nevada",390349,6892,28523,44948,65947,106782,15503,14445,1166,18116,13455,7701,44063,22808
5001600US3204,"Congressional District 4 (116th Congress), Nevada",318683,5047,17684,35571,53703,72195,15638,17630,4419,25181,10906,6374,37099,17236
5001600US3301,"Congressional District 1 (116th Congress), New Hampshire",370407,8292,26983,42165,85892,34292,15609,13884,2196,24266,45039,10115,47125,14549
5001600US3302,"Congressional District 2 (116th Congress), New Hampshire",353610,6841,19367,36502,92609,28640,15880,14543,3620,25666,44785,10013,43024,12120
5001600US3401,"Congressional District 1 (116th Congress), New Jersey",357859,7302,25940,42421,96128,30048,14584,17005,821,19760,26475,12707,42921,21747
5001600US3402,"Congressional District 2 (116th Congress), New Jersey",331780,4420,16772,28931,82997,47897,14608,19723,5015,23705,23383,9625,37617,17087
5001600US3403,"Congressional District 3 (116th Congress), New Jersey",356324,7962,26006,40305,91951,27517,15060,24056,1117,22386,23070,11288,45869,19737
5001600US3404,"Congressional District 4 (116th Congress), New Jersey",347543,10077,31874,43749,88376,28257,14853,18111,803,24006,21587,10530,38998,16322
5001600US3405,"Congressional District 5 (116th Congress), New Jersey",379033,11831,34776,51761,96539,26848,16380,11679,1486,21309,30660,14842,42713,18209
5001600US3406,"Congressional District 6 (116th Congress), New Jersey",361842,10664,30893,54371,78577,27718,14909,13078,592,20498,29387,12532,40559,28064
5001600US3407,"Congressional District 7 (116th Congress), New Jersey",385413,14791,42180,58676,85079,26953,15388,12498,1579,18887,41663,13675,39016,15028
5001600US3408,"Congressional District 8 (116th Congress), New Jersey",398962,11663,37597,58103,70240,36383,19484,11379,375,29569,33426,15003,41745,33995
5001600US3409,"Congressional District 9 (116th Congress), New Jersey",366162,9448,26888,43620,81301,27394,20754,11325,298,21457,40261,15205,43252,24959
5001600US3410,"Congressional District 10 (116th Congress), New Jersey",349258,9410,24619,42757,92648,28621,16463,15345,291,15303,21336,8851,37792,35822
5001600US3411,"Congressional District 11 (116th Congress), New Jersey",385964,13390,40606,61960,93807,26766,16571,13982,704,18669,34718,12924,37400,14467
5001600US3412,"Congressional District 12 (116th Congress), New Jersey",370462,11411,33124,59215,87956,25768,15345,16477,979,19307,33883,12177,35477,19343
5001600US3501,"Congressional District 1 (116th Congress), New Mexico",319761,6494,17241,46855,82685,36440,17616,20332,3381,22143,13554,6810,35603,10607
5001600US3502,"Congressional District 2 (116th Congress), New Mexico",274573,3089,11353,22014,70021,31037,12840,20803,20654,20225,11225,5715,30992,14605
5001600US3503,"Congressional District 3 (116th Congress), New Mexico",288401,3883,13640,33648,70267,33903,14595,24419,12279,19080,10763,4573,35250,12101
5001600US3601,"Congressional District 1 (116th Congress), New York",353117,9214,22510,42489,97190,25190,15737,19272,2437,29083,20241,11059,40729,17966
5001600US3602,"Congressional District 2 (116th Congress), New York",369805,10086,25665,39697,98625,26932,15480,18764,626,25510,29269,12208,42619,24324
5001600US3603,"Congressional District 3 (116th Congress), New York",351960,11363,41018,50957,94679,23964,14662,12865,771,19438,18987,12450,34927,15879
5001600US3604,"Congressional District 4 (116th Congress), New York",366733,10221,35558,46066,106484,26952,17011,18277,442,21147,15305,11223,37337,20710
5001600US3605,"Congressional District 5 (116th Congress), New York",368165,7190,23373,32717,115756,28976,18720,21644,280,23683,10820,6487,38192,40327
5001600US3606,"Congressional District 6 (116th Congress), New York",357361,8916,34370,41207,85259,40729,27148,13481,402,23003,13460,10429,34387,24570
5001600US3607,"Congressional District 7 (116th Congress), New York",349854,18438,26413,54779,73436,50349,19528,9304,551,20257,16288,7678,35221,17612
5001600US3608,"Congressional District 8 (116th Congress), New York",350455,12861,23394,43806,110142,31677,16788,17547,531,15929,9688,5693,32891,29508
5001600US3609,"Congressional District 9 (116th Congress), New York",350076,14874,25774,47204,116137,29160,19068,14372,145,15225,8050,6655,29663,23749
5001600US3610,"Congressional District 10 (116th Congress), New York",383006,22309,60806,75721,88146,37097,15276,8495,457,12869,12324,9988,28102,11416
5001600US3611,"Congressional District 11 (116th Congress), New York",329452,8315,31636,37182,95894,26031,14337,18706,266,23424,10215,7766,32493,23187
5001600US3612,"Congressional District 12 (116th Congress), New York",442346,33364,82184,104235,85137,37786,17600,11111,185,8343,13592,10617,28918,9274
5001600US3613,"Congressional District 13 (116th Congress), New York",361762,12374,26515,42440,101800,57049,23548,10719,127,13839,11854,6087,36678,18732
5001600US3614,"Congressional District 14 (116th Congress), New York",347876,9190,22161,37374,76579,53059,23082,11719,512,29160,14597,6700,34560,29183
5001600US3615,"Congressional District 15 (116th Congress), New York",282979,3641,16208,24565,86477,39248,17116,7956,286,13947,9377,5283,35102,23773
5001600US3616,"Congressional District 16 (116th Congress), New York",351841,9637,31818,41511,114392,29712,18510,15107,525,20457,11107,7511,32416,19138
5001600US3617,"Congressional District 17 (116th Congress), New York",360313,10931,30941,50344,103727,31861,20027,15155,655,22932,16742,9232,34153,13613
5001600US3618,"Congressional District 18 (116th Congress), New York",345611,9291,23549,37628,93215,28814,15657,20282,2025,22790,21510,9367,42673,18810
5001600US3619,"Congressional District 19 (116th Congress), New York",331149,6171,17620,27857,94088,31246,15645,19809,6681,26094,24380,7233,38434,15891
5001600US3620,"Congressional District 20 (116th Congress), New York",366724,7304,25368,41416,98913,31696,16772,37795,1356,17535,26028,7682,40092,14767
5001600US3621,"Congressional District 21 (116th Congress), New York",312372,4476,12679,22293,87306,31002,13852,24459,7312,22091,28503,5149,40317,12933
5001600US3622,"Congressional District 22 (116th Congress), New York",318808,5052,17345,24061,94451,30161,14558,16881,5142,18316,34928,6989,36923,14001
5001600US3623,"Congressional District 23 (116th Congress), New York",314196,4049,10761,21547,95451,29379,14978,13795,8688,18536,44506,5119,35551,11836
5001600US3624,"Congressional District 24 (116th Congress), New York",333886,6587,19756,29981,98932,28775,15152,13818,4449,18660,32578,9411,38943,16844
5001600US3625,"Congressional District 25 (116th Congress), New York",352682,8922,19166,42331,112848,29459,15201,9908,1143,14175,39953,7650,39625,12301
5001600US3626,"Congressional District 26 (116th Congress), New York",338470,6083,27892,32986,96118,35547,14693,14475,705,13768,33189,8340,39053,15621
5001600US3627,"Congressional District 27 (116th Congress), New York",354024,4756,22276,30564,91185,30819,16131,17933,7037,22790,46652,9160,39925,14796
5001600US3701,"Congressional District 1 (116th Congress), North Carolina",334252,5112,14961,31379,95769,31048,16616,16249,5370,20340,42621,7090,35027,12670
5001600US3702,"Congressional District 2 (116th Congress), North Carolina",387339,8931,24927,51688,83872,31872,17535,21966,4439,27947,42658,10873,44650,15981
5001600US3703,"Congressional District 3 (116th Congress), North Carolina",304559,4065,14538,24737,71810,33164,16521,24633,7446,23378,28374,5961,37231,12701
5001600US3704,"Congressional District 4 (116th Congress), North Carolina",453599,12316,34586,84139,109610,43303,20091,20680,1535,23591,35198,10087,42932,15531
