GEOID,distr_name,total_worker_pop,info,finance_realest,prof_sci_mgmt_adm,edu_health,arts_ent_food_rec,otherserv,public_admin,agro,construct,manufact,wholesale,retail,transport_util
5001600US3705,"Congressional District 5 (116th Congress), North Carolina",335604,4430,18994,30673,84278,30293,16568,10697,4984,23728,47345,7984,40930,14700
5001600US3706,"Congressional District 6 (116th Congress), North Carolina",350840,4714,16680,30317,82638,28376,17681,13171,4384,25781,60544,8926,40832,16796
5001600US3707,"Congressional District 7 (116th Congress), North Carolina",341221,5340,17095,31141,75888,36369,16981,15070,10481,28574,35637,7662,45168,15815
5001600US3708,"Congressional District 8 (116th Congress), North Carolina",330427,5022,18557,27823,81006,32490,17996,21562,4190,21937,36367,7710,40613,15154
5001600US3709,"Congressional District 9 (116th Congress), North Carolina",344101,6668,33347,34883,76223,27889,17125,12765,5040,23492,41726,9516,40544,14883
5001600US3710,"Congressional District 10 (116th Congress), North Carolina",343281,4677,16116,30213,72043,33333,17481,11673,2756,20342,63004,9625,43584,18434
5001600US3711,"Congressional District 11 (116th Congress), North Carolina",328914,4644,14055,25511,79785,36362,16726,12992,5301,26260,49914,7099,39071,11194
5001600US3712,"Congressional District 12 (116th Congress), North Carolina",449510,11513,56088,62351,80845,48338,20766,9501,1220,30317,36822,13577,50347,27825
5001600US3713,"Congressional District 13 (116th Congress), North Carolina",362175,4618,20933,34477,78759,34443,18545,9854,2725,20557,58804,11901,46790,19769
5001600US3800,"Congressional District (at Large) (116th Congress), North Dakota",400841,5326,22777,26997,100705,32030,17129,19328,37800,29387,27490,14337,44853,22682
5001600US3901,"Congressional District 1 (116th Congress), Ohio",354929,5988,26604,44253,86580,32643,14909,11966,1007,17720,45489,9996,39505,18269
5001600US3902,"Congressional District 2 (116th Congress), Ohio",349478,5898,26485,40685,81375,30668,15420,11724,2664,19415,47801,8912,42525,15906
5001600US3903,"Congressional District 3 (116th Congress), Ohio",390079,8058,35220,45516,91553,40786,16742,16179,937,16667,30101,9878,50829,27613
5001600US3904,"Congressional District 4 (116th Congress), Ohio",333508,3898,12681,22441,73130,26525,15019,11770,5913,17767,84488,8144,34857,16875
5001600US3905,"Congressional District 5 (116th Congress), Ohio",363164,4403,14746,26896,86595,31202,14830,10519,6143,19099,81037,9119,39792,18783
5001600US3906,"Congressional District 6 (116th Congress), Ohio",297884,3907,11370,19663,77498,23911,13986,10517,9426,20713,43350,6653,37377,19513
5001600US3907,"Congressional District 7 (116th Congress), Ohio",344761,4981,16553,25376,76927,29599,16117,10627,7747,23568,68345,9587,37718,17616
5001600US3908,"Congressional District 8 (116th Congress), Ohio",348299,4439,19639,30966,77251,31740,14995,11453,4114,18865,68403,9671,40387,16376
5001600US3909,"Congressional District 9 (116th Congress), Ohio",329066,5933,17283,30315,75779,39261,14833,12877,1611,16891,50303,8610,37732,17638
5001600US3910,"Congressional District 10 (116th Congress), Ohio",332140,6340,18750,35629,85662,31725,14535,20310,1728,15227,42687,7160,38296,14091
5001600US3911,"Congressional District 11 (116th Congress), Ohio",297636,5011,21046,31367,88965,31913,13698,11312,607,10051,34279,6724,29454,13209
5001600US3912,"Congressional District 12 (116th Congress), Ohio",388860,8362,41447,44873,92889,34091,16190,16840,3152,17881,41043,11379,44662,16051
5001600US3913,"Congressional District 13 (116th Congress), Ohio",332478,5141,14752,28788,79960,34015,15845,11249,1558,17555,53664,8627,44334,16990
5001600US3914,"Congressional District 14 (116th Congress), Ohio",356761,5779,27188,37000,84685,27717,16248,10856,2669,19751,64437,11430,36223,12778
5001600US3915,"Congressional District 15 (116th Congress), Ohio",362633,6773,27682,34741,94508,29009,14251,18976,3621,21685,38034,11056,41262,21035
5001600US3916,"Congressional District 16 (116th Congress), Ohio",367901,6224,25692,36413,85154,31451,17102,11539,3663,20258,57861,11424,43685,17435
5001600US4001,"Congressional District 1 (116th Congress), Oklahoma",383924,9742,24851,39722,82471,36861,21006,12108,9384,26001,46129,11774,42574,21301
5001600US4002,"Congressional District 2 (116th Congress), Oklahoma",293648,3361,12684,17593,69681,28571,13727,18913,13896,21752,36547,6666,32378,17879
5001600US4003,"Congressional District 3 (116th Congress), Oklahoma",345887,5438,15927,22265,75051,30869,18314,21874,30866,24600,31496,8630,40235,20322
5001600US4004,"Congressional District 4 (116th Congress), Oklahoma",357868,5136,19123,29003,84718,33332,18426,30808,17013,23177,29075,8034,43279,16744
5001600US4005,"Congressional District 5 (116th Congress), Oklahoma",380001,6205,24891,39463,82831,38955,20891,24504,13899,30806,26432,10347,45335,15442
5001600US4101,"Congressional District 1 (116th Congress), Oregon",420736,8593,28375,54800,84546,35481,16823,15332,8837,24081,68173,13007,45905,16783
5001600US4102,"Congressional District 2 (116th Congress), Oregon",348351,5911,14961,29144,78044,37675,17351,18195,21529,23895,33399,7454,45049,15744
5001600US4103,"Congressional District 3 (116th Congress), Oregon",441799,9655,25944,58619,104670,49267,22922,15615,4553,23603,42171,14507,48172,22101
5001600US4104,"Congressional District 4 (116th Congress), Oregon",344471,5135,15742,30077,92165,35346,16483,15581,12599,19653,36649,8398,42790,13853
5001600US4105,"Congressional District 5 (116th Congress), Oregon",379286,5442,21876,38918,83999,33383,17897,23439,15089,26499,40366,11691,44659,16028
5001600US4201,"Congressional District 1 (116th Congress), Pennsylvania",375586,7992,28777,49069,89227,28713,15475,11380,1925,24397,45495,13165,44948,15023
5001600US4202,"Congressional District 2 (116th Congress), Pennsylvania",308350,4831,16408,30158,84109,26837,17042,19575,976,18820,24972,8865,34955,20802
5001600US4203,"Congressional District 3 (116th Congress), Pennsylvania",329006,8066,22794,47027,112889,32490,13387,18739,836,7536,15423,4683,27923,17213
5001600US4204,"Congressional District 4 (116th Congress), Pennsylvania",380342,8760,36698,57701,95334,27394,17778,9653,1007,21115,43053,10719,37832,13298
5001600US4205,"Congressional District 5 (116th Congress), Pennsylvania",344136,6384,27945,42584,100530,31128,17527,12924,1101,17069,24918,8148,34325,19553
5001600US4206,"Congressional District 6 (116th Congress), Pennsylvania",366551,7058,33308,50936,83826,28460,15122,8409,8497,19684,47675,10823,38170,14583
5001600US4207,"Congressional District 7 (116th Congress), Pennsylvania",352988,6416,19793,34329,88012,31701,15465,10314,2132,19035,48804,12102,41904,22981
5001600US4208,"Congressional District 8 (116th Congress), Pennsylvania",321180,5180,19771,26313,78711,31619,14482,15512,2700,18896,35816,9093,42442,20645
5001600US4209,"Congressional District 9 (116th Congress), Pennsylvania",332990,4504,14137,24392,83347,25367,15047,12890,5978,20525,55509,9586,40984,20724
5001600US4210,"Congressional District 10 (116th Congress), Pennsylvania",363296,5250,25067,38188,85331,29054,17645,28294,2270,18112,37231,10375,42517,23962
5001600US4211,"Congressional District 11 (116th Congress), Pennsylvania",367428,4737,18066,29921,82209,29483,19020,10900,8545,30043,60299,12554,43431,18220
5001600US4212,"Congressional District 12 (116th Congress), Pennsylvania",321086,4053,12641,21390,87379,25114,14696,13559,10575,22177,46079,7745,37537,18141
5001600US4213,"Congressional District 13 (116th Congress), Pennsylvania",322888,4145,13644,23229,75948,26072,16074,16653,8720,23172,45563,9431,39844,20393
5001600US4214,"Congressional District 14 (116th Congress), Pennsylvania",323089,4545,16410,27940,79943,27508,15889,10614,8498,22353,39530,9439,39967,20453
5001600US4215,"Congressional District 15 (116th Congress), Pennsylvania",306685,3221,11669,18302,84939,21798,15642,13978,9402,20316,46506,5866,36000,19046
5001600US4216,"Congressional District 16 (116th Congress), Pennsylvania",319519,4386,17888,23858,83736,30254,15750,11577,4780,18238,51072,7841,36261,13878
5001600US4217,"Congressional District 17 (116th Congress), Pennsylvania",365747,6528,33231,47454,90841,29531,16230,10286,3297,19113,35299,10802,41008,22127
5001600US4218,"Congressional District 18 (116th Congress), Pennsylvania",351131,6748,29341,43485,103855,33953,16477,11853,2407,16962,24717,7950,37453,15930
5001600US4401,"Congressional District 1 (116th Congress), Rhode Island",260272,4316,17611,26144,72758,27149,11896,9365,1234,13865,27291,6220,32229,10194
5001600US4402,"Congressional District 2 (116th Congress), Rhode Island",267700,4534,18523,26970,71571,28446,11671,11517,1385,14990,29669,6665,31858,9901
5001600US4501,"Congressional District 1 (116th Congress), South Carolina",370505,7821,22724,52047,80810,42992,18182,19486,1886,25943,31331,7768,42653,16862
5001600US4502,"Congressional District 2 (116th Congress), South Carolina",332992,5839,24181,33264,75347,28771,17774,22882,2971,22722,33685,8457,39191,17908
5001600US4503,"Congressional District 3 (116th Congress), South Carolina",295865,3843,12158,24001,67362,24008,15147,8922,3825,19354,61913,7763,34123,13446
5001600US4504,"Congressional District 4 (116th Congress), South Carolina",341006,6830,18673,38719,71188,31777,18491,8858,1854,19447,62589,10982,37419,14179
5001600US4505,"Congressional District 5 (116th Congress), South Carolina",311866,5432,20703,28962,60626,24683,15679,13315,3046,19507,53873,10236,37081,18723
5001600US4506,"Congressional District 6 (116th Congress), South Carolina",275365,4791,12781,24513,63760,30922,13435,16373,3899,20376,28696,5041,35074,15704
5001600US4507,"Congressional District 7 (116th Congress), South Carolina",299708,4046,17143,24525,63108,42916,14448,10975,4546,20723,32781,6587,44473,13437
5001600US4600,"Congressional District (at Large) (116th Congress), South Dakota",442773,6524,31914,27637,107772,39830,19596,20303,29129,32118,45662,12908,50581,18799
5001600US4701,"Congressional District 1 (116th Congress), Tennessee",304350,4235,14488,23111,70694,37072,13795,10671,3316,19930,48135,5955,39793,13155
5001600US4702,"Congressional District 2 (116th Congress), Tennessee",348784,7186,20374,40273,84308,34754,15345,11554,3318,21390,35960,10005,46067,18250
5001600US4703,"Congressional District 3 (116th Congress), Tennessee",318793,4045,20529,31889,69438,28388,15761,11234,2437,21639,48520,6410,38007,20496
5001600US4704,"Congressional District 4 (116th Congress), Tennessee",363421,6762,20718,29461,76052,30609,16919,13975,5162,24858,64842,8185,44687,21191
5001600US4705,"Congressional District 5 (116th Congress), Tennessee",410205,11642,29229,51624,97367,49227,20354,16508,1174,26765,32764,9856,44067,19628
5001600US4706,"Congressional District 6 (116th Congress), Tennessee",346240,5440,19293,29874,72048,29940,17432,14961,5943,25020,51023,11395,42452,21419
5001600US4707,"Congressional District 7 (116th Congress), Tennessee",324113,5884,19596,31734,75102,27838,15635,17155,4116,21692,45516,6826,36835,16184
5001600US4708,"Congressional District 8 (116th Congress), Tennessee",315127,3622,17780,26143,75745,23153,15933,16325,4233,16865,45269,10013,36892,23154
5001600US4709,"Congressional District 9 (116th Congress), Tennessee",316776,4584,14329,32510,68701,33025,15899,14408,659,15671,26880,10091,36081,43938
5001600US4801,"Congressional District 1 (116th Congress), Texas",303248,4444,13383,23703,76867,26842,17293,10427,17085,22910,30191,7697,37833,14573
5001600US4802,"Congressional District 2 (116th Congress), Texas",406752,6001,28202,57988,77539,32412,20596,9425,19177,30937,43244,16152,37963,27116
5001600US4803,"Congressional District 3 (116th Congress), Texas",440421,17873,51556,77725,88133,36431,19235,10378,3774,21382,37650,12759,50111,13414
5001600US4804,"Congressional District 4 (116th Congress), Texas",323383,4452,18103,26506,74288,23708,15527,16218,9121,27246,40499,9300,41243,17172
5001600US4805,"Congressional District 5 (116th Congress), Texas",329526,6430,19696,36299,68393,28277,17126,12305,8122,34244,29371,8287,41095,19881
5001600US4806,"Congressional District 6 (116th Congress), Texas",388299,6960,28879,37224,87234,33399,19953,14488,4821,24832,42362,13591,45525,29031
5001600US4807,"Congressional District 7 (116th Congress), Texas",403248,5687,33840,64840,77895,35548,22025,7647,20470,25684,33955,16162,39380,20115
5001600US4808,"Congressional District 8 (116th Congress), Texas",374740,4926,20308,42118,72753,30302,21147,16698,21437,33513,34112,13369,41037,23020
5001600US4809,"Congressional District 9 (116th Congress), Texas",378381,4432,20301,45573,84771,39193,26090,11740,6202,36559,23793,9076,46912,23739
5001600US4810,"Congressional District 10 (116th Congress), Texas",421341,9234,28118,57481,85542,33887,19100,20128,14531,32533,40387,13811,46853,19736
5001600US4811,"Congressional District 11 (116th Congress), Texas",345821,4187,16763,25380,69592,27108,19848,13625,45347,29229,23280,9537,41550,20375
5001600US4812,"Congressional District 12 (116th Congress), Texas",387549,5843,26354,39936,80504,33945,20579,16154,9367,29052,40339,11598,45053,28825
5001600US4813,"Congressional District 13 (116th Congress), Texas",321325,3783,15265,20876,70854,31098,18277,16254,23347,24180,32956,8689,37175,18571
5001600US4814,"Congressional District 14 (116th Congress), Texas",329511,3342,16309,33464,75539,30529,16692,14568,6448,36901,39641,6990,33055,16033
5001600US4815,"Congressional District 15 (116th Congress), Texas",309197,4455,14007,25749,84548,27756,16519,16167,11725,24607,17937,9196,40718,15813
5001600US4816,"Congressional District 16 (116th Congress), Texas",308664,5984,15846,33854,79472,31931,13263,23878,2623,16678,19438,8825,36337,20535
5001600US4817,"Congressional District 17 (116th Congress), Texas",364418,6251,20584,37054,94088,33851,18950,17888,10292,25656,34904,8627,40591,15682
5001600US4818,"Congressional District 18 (116th Congress), Texas",358957,5111,18788,47144,66064,31810,20262,9989,10000,38318,31261,12004,38975,29231
5001600US4819,"Congressional District 19 (116th Congress), Texas",326497,4447,17970,21124,86875,30868,17497,15535,24214,23478,19185,9559,38489,17256
5001600US4820,"Congressional District 20 (116th Congress), Texas",369592,5905,35377,40505,87249,46003,17248,16281,3801,31473,19696,6451,43917,15686
5001600US4821,"Congressional District 21 (116th Congress), Texas",409076,11448,33228,61554,90856,44904,21078,19420,7169,26629,23530,10109,44766,14385
5001600US4822,"Congressional District 22 (116th Congress), Texas",424102,6855,28431,55706,106096,28580,18488,13164,19777,25544,41547,15157,44416,20341
5001600US4823,"Congressional District 23 (116th Congress), Texas",316540,4241,21108,26980,72701,29789,13115,19119,20748,26611,18677,7325,35343,20783
5001600US4824,"Congressional District 24 (116th Congress), Texas",443680,13049,51178,70795,74420,43855,21077,9368,3213,23000,35853,16433,48881,32558
5001600US4825,"Congressional District 25 (116th Congress), Texas",350559,7904,22129,48785,78188,29684,17362,21266,8701,24399,29450,8387,39848,14456
5001600US4826,"Congressional District 26 (116th Congress), Texas",446786,12854,45611,57060,91757,41515,20795,14202,4627,24293,36289,16420,52824,28539
5001600US4827,"Congressional District 27 (116th Congress), Texas",330901,3851,16014,26551,73284,32689,16755,17617,16076,34785,30274,9042,37453,16510
5001600US4828,"Congressional District 28 (116th Congress), Texas",299633,3071,15467,23370,76377,25650,15830,16782,11665,24135,12515,8689,38532,27550
5001600US4829,"Congressional District 29 (116th Congress), Texas",326163,2709,11844,31879,48639,30812,20523,7332,4527,60523,36202,10813,36116,24244
5001600US4830,"Congressional District 30 (116th Congress), Texas",346074,6790,27231,38098,70781,30545,18055,12310,1993,34765,29029,9554,39332,27591
5001600US4831,"Congressional District 31 (116th Congress), Texas",391790,8840,26714,52390,90824,33773,18364,25954,3420,27555,34415,9454,45277,14810
5001600US4832,"Congressional District 32 (116th Congress), Texas",409352,11507,41666,67550,79148,36546,24119,7939,3791,28423,34337,11400,44734,18192
5001600US4833,"Congressional District 33 (116th Congress), Texas",324963,3485,15350,33826,43323,36695,19987,5181,2412,56761,38551,11406,35641,22345
5001600US4834,"Congressional District 34 (116th Congress), Texas",269296,3178,10991,19887,80088,24958,13797,14281,13603,20331,14691,5903,34212,13376
5001600US4835,"Congressional District 35 (116th Congress), Texas",387946,7761,21794,43307,77837,50609,20355,19649,3518,43819,22809,9234,48542,18712
5001600US4836,"Congressional District 36 (116th Congress), Texas",317893,2551,13636,28212,62667,26722,16266,11640,9875,37720,44627,9271,33646,21060
5001600US4901,"Congressional District 1 (116th Congress), Utah",352195,5583,18762,36797,74638,29223,14697,27467,9792,23026,48495,7944,39030,16741
5001600US4902,"Congressional District 2 (116th Congress), Utah",354472,6883,22171,40219,78638,37035,16522,16020,6857,24860,33214,9064,43043,19946
5001600US4903,"Congressional District 3 (116th Congress), Utah",356555,10570,25085,52168,88561,34301,16196,10744,3998,22483,28757,9952,41405,12335
5001600US4904,"Congressional District 4 (116th Congress), Utah",388818,9188,32762,50677,77566,31145,17010,14747,4864,30448,42928,10047,46438,20998
5001600US5000,"Congressional District (at Large) (116th Congress), Vermont",328742,5835,14725,29154,93787,31833,14151,16137,8652,23391,34874,7014,38810,10379
5001600US5101,"Congressional District 1 (116th Congress), Virginia",388589,6502,24643,56209,80656,30741,18222,46196,3218,31957,20315,8341,43789,17800
5001600US5102,"Congressional District 2 (116th Congress), Virginia",341445,5444,23161,41004,75308,37217,14896,34054,2259,23322,24174,7374,39931,13301
5001600US5103,"Congressional District 3 (116th Congress), Virginia",338810,5287,16675,37401,80515,33621,16285,28424,1093,21227,38032,6223,37861,16166
5001600US5104,"Congressional District 4 (116th Congress), Virginia",358890,5849,25338,40139,84136,32671,17436,30063,2230,21449,29123,7910,40827,21719
5001600US5105,"Congressional District 5 (116th Congress), Virginia",335096,4836,15739,33341,91330,27115,18469,18314,6808,25035,33348,6462,39052,15247
5001600US5106,"Congressional District 6 (116th Congress), Virginia",356243,6145,18409,31328,93432,35070,18136,15391,5946,23081,41460,8729,42893,16223
5001600US5107,"Congressional District 7 (116th Congress), Virginia",393068,7264,37832,48593,89488,32527,19473,26319,3412,28332,24062,9825,45386,20555
5001600US5108,"Congressional District 8 (116th Congress), Virginia",457710,12554,29034,109671,73730,41765,33546,69155,797,28526,10466,4218,29706,14542
5001600US5109,"Congressional District 9 (116th Congress), Virginia",292408,3854,11252,23064,79955,24402,13843,15368,8581,17170,39794,5991,36412,12722
5001600US5110,"Congressional District 10 (116th Congress), Virginia",431600,13447,29069,106648,80417,33832,20887,36597,2607,27358,20144,5494,38752,16348
5001600US5111,"Congressional District 11 (116th Congress), Virginia",424864,10606,27460,101293,80567,37728,25723,46562,483,24458,10573,5321,37389,16701
5001600US5301,"Congressional District 1 (116th Congress), Washington",374292,12528,21306,67600,68568,26414,16107,14133,5801,27781,49389,9464,41379,13822
5001600US5302,"Congressional District 2 (116th Congress), Washington",359125,7579,18938,37843,75449,37149,17408,15554,3838,26109,50858,7894,44660,15846
5001600US5303,"Congressional District 3 (116th Congress), Washington",322719,5409,17673,32164,68727,27122,15705,15193,6357,26991,38443,9406,36642,22887
5001600US5304,"Congressional District 4 (116th Congress), Washington",310589,3365,9682,28650,63870,23540,12380,14632,45308,19998,27614,10177,31743,19630
5001600US5305,"Congressional District 5 (116th Congress), Washington",314641,4877,18692,27032,87617,29792,14971,16044,8098,19344,26250,9919,37562,14443
5001600US5306,"Congressional District 6 (116th Congress), Washington",300063,4700,15050,28644,70853,31743,15528,25934,5051,19969,26134,6288,34731,15438
5001600US5307,"Congressional District 7 (116th Congress), Washington",452760,16015,29001,92465,100702,46109,21330,12596,1883,18921,32603,10162,55595,15378
5001600US5308,"Congressional District 8 (116th Congress), Washington",362488,8055,19569,45943,71898,30137,14249,16150,8272,26988,39941,13669,44533,23084
5001600US5309,"Congressional District 9 (116th Congress), Washington",387234,11595,22030,64891,75915,41662,18287,12459,2168,19551,36892,11274,44270,26240
5001600US5310,"Congressional District 10 (116th Congress), Washington",329945,4872,15647,29631,74299,30536,15153,35867,4432,24515,26255,9249,40129,19360
5001600US5401,"Congressional District 1 (116th Congress), West Virginia",264970,3123,9944,20994,75777,26049,10740,16248,11129,16925,22580,5443,32240,13778
5001600US5402,"Congressional District 2 (116th Congress), West Virginia",268038,4762,12957,23355,66586,24874,11608,22926,7356,18084,22540,5955,32178,14857
5001600US5403,"Congressional District 3 (116th Congress), West Virginia",209607,2805,7631,13610,61687,19836,9527,12092,12663,10440,14373,4761,28541,11641
5001600US5501,"Congressional District 1 (116th Congress), Wisconsin",363014,5182,19896,29752,80028,29657,15165,11986,4303,21774,71667,11625,42565,19414
5001600US5502,"Congressional District 2 (116th Congress), Wisconsin",418203,10844,29464,48523,111843,36082,16827,18537,9218,21927,48657,9512,43719,13050
5001600US5503,"Congressional District 3 (116th Congress), Wisconsin",367036,5199,20622,22440,89271,31270,14508,13334,15443,20892,59397,8945,47606,18109
5001600US5504,"Congressional District 4 (116th Congress), Wisconsin",332759,5795,19017,36053,88457,36780,14945,11521,1602,12483,48619,7202,33794,16491
5001600US5505,"Congressional District 5 (116th Congress), Wisconsin",387744,6495,27610,37001,90993,30070,16039,10310,4074,21348,74172,13740,41861,14031
5001600US5506,"Congressional District 6 (116th Congress), Wisconsin",366442,5099,18752,25409,75516,29140,15399,12683,9181,20505,90913,8650,39737,15458
5001600US5507,"Congressional District 7 (116th Congress), Wisconsin",350254,4299,19534,20762,80400,27775,14691,12882,15412,23988,65632,8745,38649,17485
5001600US5508,"Congressional District 8 (116th Congress), Wisconsin",379088,5301,23357,27169,77119,32504,14886,11072,9801,24339,82597,10966,40840,19137
5001600US5600,"Congressional District (at Large) (116th Congress), Wyoming",290963,4495,11604,19427,68798,31231,12946,17712,33414,23314,12071,5678,31864,18409
5001600US7298,"Resident Commissioner District (at Large) (116th Congress), Puerto Rico",1028500,18417,56070,102012,242192,99529,56200,90322,13830,54464,91761,28226,137171,38306